"0","library(knitr)"
"0",""
"0","# Crear el dataframe"
"0","data <- data.frame("
"0","  Variable = c(""measurement latitude"", ""measurement longitude"", ""measurement elevations"", ""data source"", ""water source type"", ""water source"", "
"0","               ""larvae count"", ""mosquito eggs"", ""mosquito egg count"", ""mosquito pupae"", ""mosquito adults"", ""last identify stage"", "
"0","               ""genus"", ""species"", ""breeding ground eliminated"", ""extra data"", ""water source photo urls"", ""larva full body photo urls"", "
"0","               ""abdomen closeup photo urls"", ""comments"", ""location method"", ""location accuracy (m)""),"
"0","  `Units / Format` = c(""decimal degrees north"", ""decimal degrees east"", ""meters (m) above sea level"", ""n/a"", ""n/a"", ""n/a"", "
"0","                       ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""n/a"", ""meters (m)""),"
"0","  Definition = c(""Latitud registrada por el GPS de un participante usando la aplicación GLOBE Observer en el momento de la medición. Rango: [-90,90]. Nota: ver también “latitud”."","
"0","                 ""Longitud registrada por el GPS de un participante usando la aplicación GLOBE Observer en el momento de la medición. Nota: ver también “longitud”."","
"0","                 ""Elevación en la ubicación de latitud/longitud registrada por el GPS de un participante usando la aplicación GLOBE Observer en el momento de la medición. Nota: ver también “elevación”."","
"0","                 ""Indica si los datos fueron ingresados mediante la aplicación GLOBE Observer (actualmente, es la única opción)."","
"0","                 ""Clasificación de alto nivel del tipo de hábitat de mosquitos. Opciones: [contenedor: artificial, contenedor: natural, flujo: agua estancada encontrada junto a río o arroyo, estancado: lago/estanque/pantano]."","
"0","                 ""Clasificación adicional del tipo de hábitat de mosquitos. Opciones: [lata, botella, estanque, cisterna]."","
"0","                 ""Número (entero) de larvas de mosquito presentes."","
"0","                 ""¿Hay huevos de mosquitos presentes? Opciones: [VERDADERO, FALSO]."","
"0","                 ""Este campo actualmente no se utiliza."","
"0","                 ""¿Hay pupas de mosquito presentes? Opciones: [VERDADERO (t), FALSO (f)]."","
"0","                 ""¿Hay mosquitos adultos presentes? Opciones: [VERDADERO (t), FALSO (f)]."","
"0","                 ""Indicador de la última etapa de identificación que completó un usuario en la herramienta Mosquito Habitat Mapper de la aplicación móvil GLOBE Observer."","
"0","                 ""Género de los mosquitos. Opciones: [Aedes, Anopheles, Culex]. Nota: estos son datos no validados enviados por científicos ciudadanos y deberían ser validados por científicos a través de la examinación de fotografías asociadas."","
"0","                 ""Especie de los mosquitos (e.g., aegypti, albopictus). Nota: estos son datos no validados enviados por científicos ciudadanos y deberían ser validados por científicos a través de la examinación de fotografías asociadas."","
"0","                 ""¿Fue eliminado el lugar de cría? Opciones: [VERDADERO (t), FALSO (f)]."","
"0","                 ""Entrada opcional si el usuario desea reportar la presencia de una especie de mosquito que no es parte de las opciones en la aplicación móvil GLOBE Observer."","
"0","                 ""URL de la foto de la fuente de agua de los mosquitos."","
"0","                 ""URL de la foto completa del cuerpo de la larva de mosquito."","
"0","                 ""URL para la foto del abdomen del mosquito."","
"0","                 ""Comentarios sobre la observación del mosquito."","
"0","                 ""Indica si la ubicación de la medición fue determinada automáticamente por el GPS del dispositivo o ingresada manualmente."","
"0","                 ""Para ubicaciones determinadas por el GPS del dispositivo, esta es la estimación de precisión dentro de 'n' metros."")"
"0",")"
"0",""
"0","# Mostrar la tabla"
"0","kable(data, format = ""html"", table.attr = ""class='table table-striped'"")"
